ID,Disaster_Type,Date,Location,Latitude,Longitude,Magnitude,Depth,Wind_Speed,Rainfall,Temperature,Humidity,Historical_Frequency
1,Wildfire,05-09-2021,Joyceshire,15.506254,158.236974,,,,,-11.8,24.7,17
2,Wildfire,20-08-2021,West Glenn,39.615202,-113.39889,,,,,-19.9,97.8,7
3,Earthquake,08-02-2024,Lake Taylor,32.638456,-117.508883,6.1,677.1,,,-28.6,94.2,5
4,Flood,24-06-2022,West Samantha,-26.395986,167.674667,,,,321.6,42.4,73.9,14
5,Wildfire,05-09-2023,Whiteville,74.945082,-50.263144,,,,,33.1,98.2,6
6,Wildfire,17-11-2020,Lorettaland,71.901637,112.23947,,,,,-4.9,99.3,18
7,Flood,26-11-2019,Newtonside,-30.481476,-176.756156,,,,316.6,39.2,27.1,11
8,Wildfire,25-06-2021,Caldwellchester,44.531084,176.684968,,,,,10.6,34.5,8
9,Flood,12-07-2022,North Jeffshire,-88.363417,-174.063526,,,,481.2,-12.5,92.1,1
10,Hurricane,16-03-2020,Michaelburgh,56.94464,38.725414,,,160.6,,15.4,71.7,4
11,Hurricane,04-11-2020,West Pamelafurt,11.676482,154.242128,,,205.7,,-27.7,14.9,0
12,Flood,07-08-2020,North Randy,81.415208,119.253909,,,,354.6,25.7,78.8,11
13,Hurricane,09-07-2024,Traceychester,-24.625247,-68.255079,,,253.4,,-8.3,19.4,14
14,Earthquake,25-08-2020,Williamsburgh,22.628353,115.948949,7.7,334.6,,,-0.1,20.6,9
15,Flood,30-10-2022,Lake Claudiachester,-31.859562,-38.502851,,,,113.3,39,61.4,18
16,Hurricane,12-01-2023,North Katieland,50.901369,-0.06969,,,279.7,,19.9,20.9,9
17,Flood,21-03-2020,Wintersland,18.126539,-49.21992,,,,309.2,46.7,38.1,20
18,Earthquake,31-07-2020,Powellborough,87.744784,-52.301496,7.8,665.8,,,-11.9,16.3,10
19,Earthquake,07-06-2022,Barkerside,-89.817697,29.547082,7.6,120.4,,,-29.5,69,5
20,Flood,10-08-2021,Dustinview,-64.663426,101.544475,,,,281.4,38.2,61.5,0
21,Wildfire,28-12-2019,Bartonland,-82.151751,71.816806,,,,,18.7,90.7,18
22,Earthquake,14-09-2021,Delgadoland,-67.347387,96.508064,8.8,658.7,,,-19.4,9.5,9
23,Flood,15-12-2019,Elizabethborough,77.289353,-174.861624,,,,339.7,-9.7,98.6,5
24,Wildfire,07-02-2023,Crystalfurt,80.749494,11.409622,,,,,45.8,30.8,0
25,Flood,19-08-2022,Wagnerborough,-3.525744,-52.996103,,,,301.5,16.2,2.9,14
26,Hurricane,26-03-2020,Wilkinsonmouth,80.404091,-104.89866,,,210.8,,14.3,34.9,14
27,Wildfire,06-05-2022,Port Seanport,57.30977,151.506656,,,,,31.7,94.8,3
28,Wildfire,14-12-2019,Lake Antoniomouth,50.151192,-109.149102,,,,,42.1,29,13
29,Flood,01-06-2023,Port Johnton,44.510751,-113.589012,,,,381.1,1.2,49.2,20
30,Earthquake,18-05-2024,Karaville,-56.222175,-115.626926,6.1,135.9,,,36,27.5,15
31,Earthquake,25-12-2023,South Andrew,8.797907,56.914166,4.4,608.7,,,39.5,67.7,2
32,Earthquake,25-04-2023,Estesberg,-13.701738,40.226375,8,190.2,,,46.4,37.2,1
33,Wildfire,10-07-2021,Port Richard,80.961849,2.028049,,,,,8.4,92.5,14
34,Earthquake,21-05-2020,Kennethfort,-58.709963,31.248633,7.6,588.8,,,41.4,10.9,13
35,Wildfire,12-01-2024,Velazquezville,-59.425408,158.607473,,,,,35.9,62.7,7
36,Flood,08-05-2022,Jensenstad,28.595116,130.035631,,,,234.4,7.6,98.7,8
37,Hurricane,10-05-2023,New Victoriaberg,-61.667678,146.136427,,,181.2,,27.4,36.9,4
38,Flood,24-09-2023,Gillespiechester,-70.190339,-160.50318,,,,287.8,-19.2,53.5,18
39,Earthquake,03-01-2023,West Ian,0.706176,143.068599,4.1,115.5,,,29.6,77.3,15
40,Hurricane,14-04-2020,Gilbertchester,53.398975,-168.713767,,,104,,1.7,14.6,14
41,Hurricane,19-12-2019,Williamsbury,18.908221,53.15146,,,149.9,,36.2,47.5,2
42,Hurricane,24-03-2024,New Desiree,45.855715,155.099584,,,106.1,,-2.4,85.5,20
43,Hurricane,01-07-2020,New Michael,-42.163464,0.886832,,,232.2,,33.8,88,11
44,Wildfire,30-08-2022,Grahamhaven,-38.70669,-29.04456,,,,,-6.8,52.7,13
45,Earthquake,18-07-2023,Sherifurt,-12.833344,-60.572536,6.5,598.5,,,9.9,79.8,17
46,Earthquake,01-12-2023,Jamesmouth,88.352619,149.804503,8,463.3,,,1.8,53.4,9
47,Flood,04-08-2020,New Dianaland,39.225286,153.348935,,,,463.6,49.7,68.2,15
