"ID","Disaster_Type","Date","Location","Latitude","Longitude","Magnitude","Depth","Wind_Speed","Rainfall","Temperature","Humidity","Historical_Frequency"
1,"Wildfire",2021-09-05,"Joyceshire",15.506254,158.236974,6.5,393.5,176.5,262.7,-11.8,24.7,17
2,"Wildfire",2021-08-20,"West Glenn",39.615202,-113.39889,6.5,393.5,176.5,262.7,-19.9,97.8,7
3,"Earthquake",2024-02-08,"Lake Taylor",32.638456,-117.508883,6.1,677.1,176.5,262.7,-28.6,94.2,5
4,"Flood",2022-06-24,"West Samantha",-26.395986,167.674667,6.5,393.5,176.5,321.6,42.4,73.9,14
5,"Wildfire",2023-09-05,"Whiteville",74.945082,-50.263144,6.5,393.5,176.5,262.7,33.1,98.2,6
6,"Wildfire",2020-11-17,"Lorettaland",71.901637,112.23947,6.5,393.5,176.5,262.7,-4.9,99.3,18
7,"Flood",2019-11-26,"Newtonside",-30.481476,-176.756156,6.5,393.5,176.5,316.6,39.2,27.1,11
8,"Wildfire",2021-06-25,"Caldwellchester",44.531084,176.684968,6.5,393.5,176.5,262.7,10.6,34.5,8
9,"Flood",2022-07-12,"North Jeffshire",-88.363417,-174.063526,6.5,393.5,176.5,481.2,-12.5,92.1,1
10,"Hurricane",2020-03-16,"Michaelburgh",56.94464,38.725414,6.5,393.5,160.6,262.7,15.4,71.7,4
11,"Hurricane",2020-11-04,"West Pamelafurt",11.676482,154.242128,6.5,393.5,205.7,262.7,-27.7,14.9,0
12,"Flood",2020-08-07,"North Randy",81.415208,119.253909,6.5,393.5,176.5,354.6,25.7,78.8,11
13,"Hurricane",2024-07-09,"Traceychester",-24.625247,-68.255079,6.5,393.5,253.4,262.7,-8.3,19.4,14
14,"Earthquake",2020-08-25,"Williamsburgh",22.628353,115.948949,7.7,334.6,176.5,262.7,-0.1,20.6,9
15,"Flood",2022-10-30,"Lake Claudiachester",-31.859562,-38.502851,6.5,393.5,176.5,113.3,39,61.4,18
16,"Hurricane",2023-01-12,"North Katieland",50.901369,-0.06969,6.5,393.5,279.7,262.7,19.9,20.9,9
17,"Flood",2020-03-21,"Wintersland",18.126539,-49.21992,6.5,393.5,176.5,309.2,46.7,38.1,20
18,"Earthquake",2020-07-31,"Powellborough",87.744784,-52.301496,7.8,665.8,176.5,262.7,-11.9,16.3,10
19,"Earthquake",2022-06-07,"Barkerside",-89.817697,29.547082,7.6,120.4,176.5,262.7,-29.5,69,5
20,"Flood",2021-08-10,"Dustinview",-64.663426,101.544475,6.5,393.5,176.5,281.4,38.2,61.5,0
21,"Wildfire",2019-12-28,"Bartonland",-82.151751,71.816806,6.5,393.5,176.5,262.7,18.7,90.7,18
22,"Earthquake",2021-09-14,"Delgadoland",-67.347387,96.508064,8.8,658.7,176.5,262.7,-19.4,9.5,9
23,"Flood",2019-12-15,"Elizabethborough",77.289353,-174.861624,6.5,393.5,176.5,339.7,-9.7,98.6,5
24,"Wildfire",2023-02-07,"Crystalfurt",80.749494,11.409622,6.5,393.5,176.5,262.7,45.8,30.8,0
25,"Flood",2022-08-19,"Wagnerborough",-3.525744,-52.996103,6.5,393.5,176.5,301.5,16.2,2.9,14
26,"Hurricane",2020-03-26,"Wilkinsonmouth",80.404091,-104.89866,6.5,393.5,210.8,262.7,14.3,34.9,14
27,"Wildfire",2022-05-06,"Port Seanport",57.30977,151.506656,6.5,393.5,176.5,262.7,31.7,94.8,3
28,"Wildfire",2019-12-14,"Lake Antoniomouth",50.151192,-109.149102,6.5,393.5,176.5,262.7,42.1,29,13
29,"Flood",2023-06-01,"Port Johnton",44.510751,-113.589012,6.5,393.5,176.5,381.1,1.2,49.2,20
30,"Earthquake",2024-05-18,"Karaville",-56.222175,-115.626926,6.1,135.9,176.5,262.7,36,27.5,15
31,"Earthquake",2023-12-25,"South Andrew",8.797907,56.914166,4.4,608.7,176.5,262.7,39.5,67.7,2
32,"Earthquake",2023-04-25,"Estesberg",-13.701738,40.226375,8,190.2,176.5,262.7,46.4,37.2,1
33,"Wildfire",2021-07-10,"Port Richard",80.961849,2.028049,6.5,393.5,176.5,262.7,8.4,92.5,14
34,"Earthquake",2020-05-21,"Kennethfort",-58.709963,31.248633,7.6,588.8,176.5,262.7,41.4,10.9,13
35,"Wildfire",2024-01-12,"Velazquezville",-59.425408,158.607473,6.5,393.5,176.5,262.7,35.9,62.7,7
36,"Flood",2022-05-08,"Jensenstad",28.595116,130.035631,6.5,393.5,176.5,234.4,7.6,98.7,8
37,"Hurricane",2023-05-10,"New Victoriaberg",-61.667678,146.136427,6.5,393.5,181.2,262.7,27.4,36.9,4
38,"Flood",2023-09-24,"Gillespiechester",-70.190339,-160.50318,6.5,393.5,176.5,287.8,-19.2,53.5,18
39,"Earthquake",2023-01-03,"West Ian",0.706176,143.068599,4.1,115.5,176.5,262.7,29.6,77.3,15
40,"Hurricane",2020-04-14,"Gilbertchester",53.398975,-168.713767,6.5,393.5,104,262.7,1.7,14.6,14
41,"Hurricane",2019-12-19,"Williamsbury",18.908221,53.15146,6.5,393.5,149.9,262.7,36.2,47.5,2
42,"Hurricane",2024-03-24,"New Desiree",45.855715,155.099584,6.5,393.5,106.1,262.7,-2.4,85.5,20
43,"Hurricane",2020-07-01,"New Michael",-42.163464,0.886832,6.5,393.5,232.2,262.7,33.8,88,11
44,"Wildfire",2022-08-30,"Grahamhaven",-38.70669,-29.04456,6.5,393.5,176.5,262.7,-6.8,52.7,13
45,"Earthquake",2023-07-18,"Sherifurt",-12.833344,-60.572536,6.5,598.5,176.5,262.7,9.9,79.8,17
46,"Earthquake",2023-12-01,"Jamesmouth",88.352619,149.804503,8,463.3,176.5,262.7,1.8,53.4,9
47,"Flood",2020-08-04,"New Dianaland",39.225286,153.348935,6.5,393.5,176.5,463.6,49.7,68.2,15
48,"Wildfire",2024-03-23,"Stevensonchester",80.325712,42.885183,6.5,393.5,176.5,262.7,-10.7,81,15
49,"Earthquake",2021-09-27,"Johnchester",6.816682,77.194434,8.7,85.9,176.5,262.7,37.4,7.6,14
50,"Flood",2021-07-30,"Rayhaven",9.820773,-57.914265,6.5,393.5,176.5,139.3,34.6,9.3,10
51,"Flood",2023-07-20,"East Jacobmouth",88.21626,-130.257084,6.5,393.5,176.5,334.6,45.7,4.5,18
52,"Earthquake",2020-02-21,"Scottton",-55.80211,172.440352,5.7,655.9,176.5,262.7,25.4,89.8,9
53,"Flood",2023-12-24,"West Sydneystad",50.866279,56.527962,6.5,393.5,176.5,371.6,9.7,22,2
54,"Hurricane",2024-04-12,"Glentown",52.472488,-81.220482,6.5,393.5,185.1,262.7,45.3,50.6,3
55,"Flood",2023-06-25,"Warnerhaven",62.053493,171.750079,6.5,393.5,176.5,412.4,-27,35.6,3
